WA,?øΩ?øΩ?øΩV?øΩ?øΩ?øΩg?øΩ?øΩ?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩ?øΩ?øΩV?øΩ?øΩ?øΩg?øΩ?øΩ?øΩB,2022-11-24 16:47:04.000,99
AL,?øΩA?øΩ?øΩ?øΩo?øΩ}?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩA?øΩ?øΩ?øΩo?øΩ}?øΩB,2022-11-24 16:46:25.000,99
AZ,?øΩA?øΩ?øΩ?øΩ]?øΩi?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩA?øΩ?øΩ?øΩ]?øΩi?øΩB,2022-11-24 16:46:27.000,99
AK,?øΩA?øΩ?øΩ?øΩX?øΩJ?øΩB,1,0,1,0,?øΩ\?øΩ?øΩ?øΩI?øΩÃèÔøΩ ïÔøΩ?øΩ?øΩ?øΩÃíÔøΩ?øΩ?øΩ?øΩ?øΩI?øΩ?øΩ≈ìÔøΩ?øΩ[,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩA?øΩ?øΩ?øΩX?øΩJ?øΩB?øΩ@?øΩ@,2022-11-24 16:46:24.000,100
AR,?øΩA?øΩ[?øΩJ?øΩ?øΩ?øΩ\?øΩ[?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩA?øΩ[?øΩJ?øΩ?øΩ?øΩ\?øΩ[,2022-11-24 16:46:26.000,99
CO,?øΩR?øΩ?øΩ?øΩ?øΩ?øΩh?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩR?øΩ?øΩ?øΩ?øΩ?øΩh,2022-11-24 16:46:30.000,99
CA,?øΩJ?øΩ?øΩ?øΩt?øΩH?øΩ?øΩ?øΩj?øΩA?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩJ?øΩ?øΩ?øΩt?øΩH?øΩ?øΩ?øΩj?øΩA?øΩB,2022-11-24 16:46:28.000,97
CT,?øΩR?øΩl?øΩe?øΩB?øΩJ?øΩb?øΩg?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩR?øΩl?øΩe?øΩB?øΩJ?øΩb?øΩg,2022-11-24 16:46:31.000,99
FL,?øΩt?øΩ?øΩ?øΩ?øΩ?øΩ_?øΩB,1,0,1,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩt?øΩ?øΩ?øΩ?øΩ?øΩ_?øΩB,2022-11-24 16:46:32.000,99
HI,?øΩn?øΩ?øΩ?øΩC?øΩB,1,1,0,0,,,?øΩ?øΩ?øΩ?øΩ?øΩ@?øΩn?øΩ?øΩ?øΩC,2022-11-24 16:46:34.000,99
